               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094284,            0.025844,                   0,            0.043533,             0.10405,            0.031022,           0.0071253,            0.035026,            0.010703,                   0,            0.070638,           0.0032624,           0.0032624
                   1,            0.061541,             0.01988,                   0,             0.52231,             0.56216,             0.50047,             0.10249,            0.032547,           0.0079885,                   0,            0.040573,           0.0065304,           0.0065304
                   2,            0.051983,            0.017774,                   0,             0.53319,             0.87432,             0.58507,             0.16632,            0.028943,           0.0048124,                   0,            0.010442,           0.0097325,           0.0097325
                   3,            0.047558,            0.014747,                   0,             0.87306,             0.88784,             0.96059,             0.47422,            0.015104,           0.0047101,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.041644,            0.012371,                   0,             0.91207,             0.91351,             0.91922,             0.24661,            0.023684,           0.0035609,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.038081,            0.010708,                   0,              0.9973,             0.99689,             0.99439,             0.69313,            0.011102,           0.0032289,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.034052,           0.0092846,                   0,             0.99678,             0.99865,             0.99497,              0.5534,            0.011926,           0.0028546,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.033289,           0.0087853,                   0,             0.99595,             0.99715,             0.99416,             0.74381,            0.011626,           0.0027155,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.032274,           0.0082252,                   0,             0.99591,              0.9973,             0.99421,             0.56591,            0.011408,           0.0026472,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.029561,           0.0076154,                   0,             0.99685,                   1,               0.995,             0.57498,            0.011387,           0.0026495,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.030322,             0.00701,                   0,             0.99698,             0.99865,             0.99403,             0.61329,            0.012687,           0.0025371,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.028936,           0.0074044,                   0,             0.99855,             0.99865,             0.99478,             0.63899,           0.0095044,           0.0024527,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.026206,           0.0067577,                   0,              0.9973,             0.99845,             0.99472,             0.71844,           0.0093475,            0.002324,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.027236,           0.0068091,                   0,             0.99823,             0.99865,             0.99449,             0.82773,           0.0071438,           0.0021949,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.025483,           0.0064028,                   0,             0.99848,             0.99865,              0.9948,              0.7937,           0.0082899,            0.002263,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.025737,           0.0064723,                   0,             0.99988,                   1,               0.995,             0.75862,           0.0073426,           0.0022677,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.024966,           0.0061284,                   0,             0.99991,                   1,               0.995,             0.79849,           0.0085149,           0.0022638,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.023364,           0.0063176,                   0,             0.99983,                   1,               0.995,             0.75462,           0.0075443,           0.0023051,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.023462,           0.0062052,                   0,              0.9985,             0.99865,             0.99469,             0.74961,           0.0085495,           0.0021914,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.024003,           0.0061206,                   0,             0.99986,                   1,               0.995,             0.66215,           0.0091209,            0.002331,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.023299,           0.0060484,                   0,             0.99982,                   1,               0.995,             0.82525,           0.0070067,           0.0021021,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.022668,           0.0061036,                   0,             0.99988,                   1,               0.995,             0.79316,           0.0070804,           0.0021389,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.022598,           0.0059862,                   0,             0.99998,                   1,               0.995,             0.68065,            0.010103,            0.002256,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.021784,           0.0060856,                   0,             0.99982,                   1,               0.995,             0.81393,           0.0068398,            0.002109,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.021897,           0.0055553,                   0,             0.99984,                   1,               0.995,             0.77775,           0.0073592,           0.0020775,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.022038,           0.0056619,                   0,             0.99988,                   1,               0.995,             0.80188,           0.0067427,           0.0020017,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.022249,           0.0056244,                   0,             0.99988,                   1,               0.995,             0.84415,           0.0061686,           0.0020292,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.020775,           0.0055984,                   0,             0.99992,                   1,               0.995,             0.69981,           0.0085228,           0.0021795,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.020481,           0.0054416,                   0,              0.9999,                   1,               0.995,             0.77394,           0.0079346,           0.0020271,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.020574,           0.0055615,                   0,              0.9999,                   1,               0.995,             0.85982,           0.0063883,           0.0019388,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.019328,           0.0051448,                   0,              0.9999,                   1,               0.995,             0.78118,           0.0074691,           0.0020014,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.020645,             0.00549,                   0,             0.99991,                   1,               0.995,             0.85499,           0.0060845,            0.001943,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.020118,           0.0056159,                   0,             0.99985,                   1,               0.995,              0.8482,           0.0064025,           0.0019691,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.019892,           0.0052657,                   0,             0.99991,                   1,               0.995,             0.83935,            0.006302,           0.0019375,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.019222,           0.0049831,                   0,             0.99991,                   1,               0.995,             0.86459,            0.005793,           0.0019681,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.019814,           0.0054692,                   0,             0.99991,                   1,               0.995,             0.86631,           0.0058357,           0.0018832,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.019201,           0.0051241,                   0,             0.99988,                   1,               0.995,             0.84647,           0.0057764,           0.0018976,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.018551,           0.0049081,                   0,             0.99989,                   1,               0.995,             0.87245,           0.0058156,           0.0018953,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.018742,            0.005354,                   0,             0.99991,                   1,               0.995,             0.87329,           0.0058854,           0.0018625,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.01917,           0.0051357,                   0,             0.99992,                   1,               0.995,              0.8269,           0.0069284,            0.001934,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.018165,           0.0050902,                   0,              0.9999,                   1,               0.995,             0.86303,            0.005963,           0.0018599,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.018222,           0.0050795,                   0,             0.99991,                   1,               0.995,             0.85293,           0.0063867,           0.0018989,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.01858,           0.0050621,                   0,              0.9999,                   1,               0.995,             0.87106,           0.0058497,           0.0018752,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.018255,           0.0051573,                   0,             0.99991,                   1,               0.995,             0.83842,           0.0062157,           0.0018509,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.016948,           0.0050774,                   0,             0.99991,                   1,               0.995,             0.81668,           0.0065145,           0.0019421,                   0,            0.005743,            0.005743,            0.005743
                  45,             0.01721,           0.0047914,                   0,             0.99991,                   1,               0.995,             0.86268,           0.0054664,           0.0018529,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.017168,           0.0048367,                   0,             0.99991,                   1,               0.995,             0.86166,            0.005882,           0.0018164,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.01716,           0.0048896,                   0,             0.99987,                   1,               0.995,             0.86667,            0.005534,           0.0017869,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.016948,           0.0050603,                   0,             0.99992,                   1,               0.995,             0.87508,            0.005774,           0.0018668,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.016813,           0.0049817,                   0,             0.99993,                   1,               0.995,             0.87454,           0.0058698,           0.0018244,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.017376,           0.0048542,                   0,             0.99992,                   1,               0.995,             0.84973,           0.0059825,           0.0018047,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.017282,           0.0047087,                   0,             0.99992,                   1,               0.995,             0.86974,            0.005462,           0.0018064,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.017268,           0.0048287,                   0,             0.99991,                   1,               0.995,             0.88205,           0.0055345,           0.0017538,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.016748,           0.0047828,                   0,             0.99991,                   1,               0.995,             0.88632,           0.0051902,           0.0017275,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.016504,           0.0046614,                   0,             0.99991,                   1,               0.995,             0.87539,           0.0052929,            0.001737,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.01684,           0.0046862,                   0,             0.99992,                   1,               0.995,              0.8813,           0.0053029,           0.0016918,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.015872,           0.0047422,                   0,             0.99992,                   1,               0.995,              0.8904,           0.0053636,           0.0016751,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.016184,           0.0046242,                   0,             0.99992,                   1,               0.995,             0.85825,           0.0055122,           0.0017331,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.016219,           0.0048677,                   0,             0.99992,                   1,               0.995,              0.8836,           0.0051294,           0.0017103,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.016461,           0.0047804,                   0,             0.99992,                   1,               0.995,             0.87585,            0.005518,           0.0017109,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.016283,           0.0046489,                   0,             0.99992,                   1,               0.995,             0.89087,            0.005092,           0.0016619,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.015402,           0.0046116,                   0,             0.99992,                   1,               0.995,             0.89219,           0.0051385,           0.0016561,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.016429,           0.0048336,                   0,             0.99992,                   1,               0.995,             0.88227,            0.005137,           0.0016265,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.016336,           0.0047288,                   0,             0.99992,                   1,               0.995,             0.88553,           0.0050116,           0.0016101,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.01582,           0.0044749,                   0,             0.99992,                   1,               0.995,             0.89682,           0.0048395,           0.0016028,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.015546,           0.0045889,                   0,             0.99992,                   1,               0.995,             0.89177,           0.0054539,           0.0016294,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.015469,           0.0044734,                   0,             0.99991,                   1,               0.995,              0.8672,           0.0057571,           0.0017141,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.014861,           0.0044479,                   0,             0.99991,                   1,               0.995,             0.87283,           0.0054334,             0.00167,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.015657,           0.0045896,                   0,             0.99991,                   1,               0.995,             0.89026,           0.0050089,           0.0016112,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.01543,           0.0044621,                   0,             0.99992,                   1,               0.995,             0.88391,            0.005162,           0.0016088,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.015093,           0.0045808,                   0,             0.99991,                   1,               0.995,              0.8978,           0.0048107,           0.0015735,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.014996,           0.0044152,                   0,             0.99992,                   1,               0.995,             0.88944,           0.0049179,           0.0016024,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.014883,           0.0044288,                   0,             0.99991,                   1,               0.995,             0.89443,           0.0048079,           0.0015574,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.014852,           0.0045131,                   0,             0.99991,                   1,               0.995,              0.8847,            0.004814,           0.0015686,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.014497,            0.004508,                   0,             0.99991,                   1,               0.995,             0.89911,           0.0047679,            0.001595,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.014496,           0.0043787,                   0,             0.99991,                   1,               0.995,              0.8976,           0.0047596,           0.0015501,                   0,            0.002674,            0.002674,            0.002674
                  76,             0.01416,           0.0044075,                   0,             0.99991,                   1,               0.995,             0.90792,           0.0045409,           0.0015432,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.015332,           0.0042187,                   0,             0.99992,                   1,               0.995,             0.90656,           0.0046225,           0.0015299,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.013791,           0.0042424,                   0,             0.99992,                   1,               0.995,             0.88602,            0.004951,           0.0016362,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.014842,           0.0042356,                   0,              0.9999,                   1,               0.995,             0.89736,           0.0047971,           0.0015439,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.014298,           0.0041466,                   0,             0.99991,                   1,               0.995,             0.89708,           0.0048864,           0.0015426,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.014666,            0.004409,                   0,             0.99992,                   1,               0.995,             0.89492,           0.0049946,           0.0015393,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.013866,           0.0041708,                   0,             0.99992,                   1,               0.995,             0.90539,           0.0048204,           0.0015618,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.014462,           0.0044342,                   0,             0.99992,                   1,               0.995,             0.90122,           0.0047287,           0.0015638,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.014853,           0.0042006,                   0,             0.99992,                   1,               0.995,             0.89707,           0.0047783,           0.0015648,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.013514,           0.0041855,                   0,             0.99992,                   1,               0.995,             0.90814,           0.0045352,           0.0015483,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.014095,           0.0043301,                   0,             0.99992,                   1,               0.995,             0.91012,            0.004494,           0.0014894,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.013941,           0.0041244,                   0,             0.99992,                   1,               0.995,             0.91278,           0.0045762,           0.0014673,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.013749,           0.0043136,                   0,             0.99992,                   1,               0.995,             0.90223,           0.0049342,           0.0015319,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.013773,           0.0042074,                   0,             0.99991,                   1,               0.995,             0.89905,           0.0048419,            0.001537,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.013557,           0.0041826,                   0,             0.99991,                   1,               0.995,             0.91474,           0.0044138,           0.0014725,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.013772,           0.0042396,                   0,             0.99992,                   1,               0.995,             0.90066,           0.0047897,           0.0015182,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.013776,           0.0041489,                   0,             0.99992,                   1,               0.995,             0.91126,           0.0043981,           0.0014316,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.013827,              0.0041,                   0,             0.99992,                   1,               0.995,              0.9097,           0.0046535,           0.0014822,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.013801,           0.0041986,                   0,             0.99992,                   1,               0.995,             0.91025,           0.0046126,            0.001496,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.013235,           0.0041981,                   0,             0.99992,                   1,               0.995,             0.91034,           0.0044855,           0.0014864,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.013082,           0.0041135,                   0,             0.99992,                   1,               0.995,             0.91151,           0.0044672,           0.0014885,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.013361,           0.0040288,                   0,             0.99992,                   1,               0.995,              0.9126,            0.004436,           0.0014589,                   0,            0.000496,            0.000496,            0.000496
                  98,              0.0132,           0.0040353,                   0,             0.99992,                   1,               0.995,             0.90983,           0.0043948,           0.0014633,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.013264,           0.0042343,                   0,             0.99993,                   1,               0.995,             0.91645,           0.0042796,           0.0014414,                   0,            0.000298,            0.000298,            0.000298
